,Food and Serving,Calories,CaloriesÊfrom Fat,Total Fat,Total Fat.1,Sodium,Sodium.1,Potassium,Potassium.1,Total Carbo-hydrate,Total Carbo-hydrate.1,Dietary Fiber,Dietary Fiber.1,Sugars,Protein,Vitamin A,Vitamin C,Calcium,ÊÊIronÊÊ,Saturated Fat,Saturated Fat.1,Chole-sterol,Chole-sterol.1,Food Type
0,,,,(g),(%DV),(g),(%DV),(g),(%DV),(g),(%DV),(g),(%DV),(g),(g),(%DV),(%DV),(%DV),(%DV),(%DV),(mg)Ê,(%DV),(mg)Ê,
1,Asparagus,20,0,0,0,0,0,230,7,4,1,2,8,2,2,10,15,2,2,,,,,"Vegetables, Serving Size (gram weight/Êounce weight)"
2,Bell Pepper,25,0,0,0,40,2,220,6,6,2,2,8,4,1,4,190,2,4,,,,,"Vegetables, Serving Size (gram weight/Êounce weight)"
3,Broccoli,45,0,0.5,1,80,3,460,13,8,3,3,12,2,4,6,220,6,6,,,,,"Vegetables, Serving Size (gram weight/Êounce weight)"
4,Carrot,30,0,0,0,60,3,250,7,7,2,2,8,5,1,110,10,2,2,,,,,"Vegetables, Serving Size (gram weight/Êounce weight)"
5,Cauliflower,25,0,0,0,30,1,270,8,5,2,2,8,2,2,0,100,2,2,,,,,"Vegetables, Serving Size (gram weight/Êounce weight)"
6,Celery,15,0,0,0,115,5,260,7,4,1,2,8,2,0,10,15,4,2,,,,,"Vegetables, Serving Size (gram weight/Êounce weight)"
7,Cucumber,10,0,0,0,0,0,140,4,2,1,1,4,1,1,4,10,2,2,,,,,"Vegetables, Serving Size (gram weight/Êounce weight)"
8,Green (Snap) Beans,20,0,0,0,0,0,200,6,5,2,3,12,2,1,4,10,4,2,,,,,"Vegetables, Serving Size (gram weight/Êounce weight)"
9,Green Cabbage,25,0,0,0,20,1,190,5,5,2,2,8,3,1,0,70,4,2,,,,,"Vegetables, Serving Size (gram weight/Êounce weight)"
10,Green Onion,10,0,0,0,10,0,70,2,2,1,1,4,1,0,2,8,2,2,,,,,"Vegetables, Serving Size (gram weight/Êounce weight)"
11,Iceberg Lettuce,10,0,0,0,10,0,125,4,2,1,1,4,2,1,6,6,2,2,,,,,"Vegetables, Serving Size (gram weight/Êounce weight)"
12,Leaf Lettuce,15,0,0,0,35,1,170,5,2,1,1,4,1,1,130,6,2,4,,,,,"Vegetables, Serving Size (gram weight/Êounce weight)"
13,Mushrooms,20,0,0,0,15,0,300,9,3,1,1,4,0,3,0,2,0,2,,,,,"Vegetables, Serving Size (gram weight/Êounce weight)"
14,Onion,45,0,0,0,5,0,190,5,11,4,3,12,9,1,0,20,4,4,,,,,"Vegetables, Serving Size (gram weight/Êounce weight)"
15,Potato,110,0,0,0,0,0,620,18,26,9,2,8,1,3,0,45,2,6,,,,,"Vegetables, Serving Size (gram weight/Êounce weight)"
16,Radishes,10,0,0,0,55,2,190,5,3,1,1,4,2,0,0,30,2,2,,,,,"Vegetables, Serving Size (gram weight/Êounce weight)"
17,SummerÊSquash,20,0,0,0,0,0,260,7,4,1,2,8,2,1,6,30,2,2,,,,,"Vegetables, Serving Size (gram weight/Êounce weight)"
18,Sweet Corn,90,20,2.5,4,0,0,250,7,18,6,2,8,5,4,2,10,0,2,,,,,"Vegetables, Serving Size (gram weight/Êounce weight)"
19,Sweet Potato,100,0,0,0,70,3,440,13,23,8,4,16,7,2,120,30,4,4,,,,,"Vegetables, Serving Size (gram weight/Êounce weight)"
20,Tomato,25,0,0,0,20,1,340,10,5,2,1,4,3,1,20,40,2,4,,,,,"Vegetables, Serving Size (gram weight/Êounce weight)"
21,Apple,130,0,0,0,0,0,260,7,34,11,5,20,25,1,2,8,2,2,,,,,Fruits ServingÊSize (gramÊweight/ounceÊweight)
22,Avocado,50,35,4.5,7,0,0,140,4,3,1,1,4,0,1,0,4,0,2,,,,,Fruits ServingÊSize (gramÊweight/ounceÊweight)
23,Banana,110,0,0,0,0,0,450,13,30,10,3,12,19,1,2,15,0,2,,,,,Fruits ServingÊSize (gramÊweight/ounceÊweight)
24,Cantaloupe,50,0,0,0,20,1,240,7,12,4,1,4,11,1,120,80,2,2,,,,,Fruits ServingÊSize (gramÊweight/ounceÊweight)
25,Grapefruit,60,0,0,0,0,0,160,5,15,5,2,8,11,1,35,100,4,0,,,,,Fruits ServingÊSize (gramÊweight/ounceÊweight)
26,Grapes,90,0,0,0,15,1,240,7,23,8,1,4,20,0,0,2,2,0,,,,,Fruits ServingÊSize (gramÊweight/ounceÊweight)
27,HoneydewÊMelon 1/10 mediumÊmelon  (134 g/4.8 oz),50,0,0,0,30,1,210,6,12,4,1,4,11,1,2,45,2,2,,,,,Fruits ServingÊSize (gramÊweight/ounceÊweight)
28,Kiwifruit,90,10,1,2,0,0,450,13,20,7,4,16,13,1,2,240,4,2,,,,,Fruits ServingÊSize (gramÊweight/ounceÊweight)
29,Lemon,15,0,0,0,0,0,75,2,5,2,2,8,2,0,0,40,2,0,,,,,Fruits ServingÊSize (gramÊweight/ounceÊweight)
30,Lime,20,0,0,0,0,0,75,2,7,2,2,8,0,0,0,35,0,0,,,,,Fruits ServingÊSize (gramÊweight/ounceÊweight)
31,Nectarine,60,5,0.5,1,0,0,250,7,15,5,2,8,11,1,8,15,0,2,,,,,Fruits ServingÊSize (gramÊweight/ounceÊweight)
32,Orange,80,0,0,0,0,0,250,7,19,6,3,12,14,1,2,130,6,0,,,,,Fruits ServingÊSize (gramÊweight/ounceÊweight)
33,Peach,60,0,0.5,1,0,0,230,7,15,5,2,8,13,1,6,15,0,2,,,,,Fruits ServingÊSize (gramÊweight/ounceÊweight)
34,Pear,100,0,0,0,0,0,190,5,26,9,6,24,16,1,0,10,2,0,,,,,Fruits ServingÊSize (gramÊweight/ounceÊweight)
35,Pineapple,50,0,0,0,10,0,120,3,13,4,1,4,10,1,2,50,2,2,,,,,Fruits ServingÊSize (gramÊweight/ounceÊweight)
36,Plums,70,0,0,0,0,0,230,7,19,6,2,8,16,1,8,10,0,2,,,,,Fruits ServingÊSize (gramÊweight/ounceÊweight)
37,Strawberries,50,0,0,0,0,0,170,5,11,4,2,8,8,1,0,160,2,2,,,,,Fruits ServingÊSize (gramÊweight/ounceÊweight)
38,SweetÊCherries 21 cherries;Ê1 cup,100,0,0,0,0,0,350,10,26,9,1,4,16,1,2,15,2,2,,,,,Fruits ServingÊSize (gramÊweight/ounceÊweight)
39,Tangerine,50,0,0,0,0,0,160,5,13,4,2,8,9,1,6,45,4,0,,,,,Fruits ServingÊSize (gramÊweight/ounceÊweight)
40,Watermelon,80,0,0,0,0,0,270,8,21,7,1,4,20,1,30,25,2,4,,,,,Fruits ServingÊSize (gramÊweight/ounceÊweight)
41,Blue Crab,100,10,1,2,330,14,300,9,0,0,,,,20,0,4,10,4,0,0,95,32,"Seafood, Serving Size (84 g/3 oz)"
42,Catfish,130,60,6,9,40,2,230,7,0,0,,,,17,0,0,0,0,2,10,50,17,"Seafood, Serving Size (84 g/3 oz)"
43,Clams,110,15,1.5,2,95,4,470,13,6,2,,,,17,10,0,8,30,0,0,80,27,"Seafood, Serving Size (84 g/3 oz)"
44,Cod,90,5,1,2,65,3,460,13,0,0,,,,20,0,2,2,2,0,0,50,17,"Seafood, Serving Size (84 g/3 oz)"
45,Flounder/Sole,100,15,1.5,2,100,4,390,11,0,0,,,,19,0,0,2,0,0,0,55,18,"Seafood, Serving Size (84 g/3 oz)"
46,Haddock,100,10,1,2,85,4,340,10,0,0,,,,21,2,0,2,6,0,0,70,23,"Seafood, Serving Size (84 g/3 oz)"
47,Halibut,120,15,2,3,60,3,500,14,0,0,,,,23,4,0,2,6,0,0,40,13,"Seafood, Serving Size (84 g/3 oz)"
48,Lobster,80,0,0.5,1,320,13,300,9,1,0,,,,17,2,0,6,2,0,0,60,20,"Seafood, Serving Size (84 g/3 oz)"
49,Ocean Perch,110,20,2,3,95,4,290,8,0,0,,,,21,0,2,10,4,0.5,3,45,15,"Seafood, Serving Size (84 g/3 oz)"
50,Orange Roughy,80,5,1,2,70,3,340,10,0,0,,,,16,2,0,4,2,0,0,20,7,"Seafood, Serving Size (84 g/3 oz)"
51,Oysters,100,35,4,6,300,13,220,6,6,2,,,,10,0,6,6,45,1,5,80,27,"Seafood, Serving Size (84 g/3 oz)"
52,Pollock,90,10,1,2,110,5,370,11,0,0,,,,20,2,0,0,2,0,0,80,27,"Seafood, Serving Size (84 g/3 oz)"
53,Rainbow Trout,140,50,6,9,35,1,370,11,0,0,,,,20,4,4,8,2,2,10,55,18,"Seafood, Serving Size (84 g/3 oz)"
54,Rockfish,110,15,2,3,70,3,440,13,0,0,,,,21,4,0,2,2,0,0,40,13,"Seafood, Serving Size (84 g/3 oz)"
55,Salmon,200,90,10,15,55,2,430,12,0,0,,,,24,4,4,2,2,2,10,70,23,"Seafood, Serving Size (84 g/3 oz)"
56,Salmon,130,40,4,6,65,3,420,12,0,0,,,,22,2,0,2,4,1,5,70,23,"Seafood, Serving Size (84 g/3 oz)"
57,Scallops,140,10,1,2,310,13,430,12,5,2,,,,27,2,0,4,14,0,0,65,22,"Seafood, Serving Size (84 g/3 oz)"
58,Shrimp,100,10,1.5,2,240,10,220,6,0,0,,,,21,4,4,6,10,0,0,170,57,"Seafood, Serving Size (84 g/3 oz)"
59,Swordfish,120,50,6,9,100,4,310,9,0,0,,,,16,2,2,0,6,1.5,8,40,13,"Seafood, Serving Size (84 g/3 oz)"
60,Tilapia,110,20,2.5,4,30,1,360,10,0,0,,,,22,0,2,0,2,1,5,75,25,"Seafood, Serving Size (84 g/3 oz)"
61,Tuna,130,15,1.5,2,40,2,480,14,0,0,,,,26,2,2,2,4,0,0,50,17,"Seafood, Serving Size (84 g/3 oz)"
